
> vault-logic@1.0.0 test
> vitest run --coverage tests/unit/ScriptEngine.test.ts tests/unit/LifecycleHookService.test.ts tests/unit/HelperLibrary.test.ts


[1m[46m RUN [49m[22m [36mv4.0.5 [39m[90mC:/Users/scoot/poll/VaultLogic[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: ≡ƒ¢á∩╕Å  run anywhere with `dotenvx run -- yourcommand`

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: ≡ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: Γ£à audit secrets and track compliance: https://dotenvx.com/ops

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39mΓ£à Database initialized for tests

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39mΓ£à Database initialized for tests

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

 [32mΓ£ô[39m tests/unit/HelperLibrary.test.ts [2m([22m[2m60 tests[22m[2m)[22m[32m 55[2mms[22m[39m
[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39mΓ£à Database initialized for tests

 [32mΓ£ô[39m tests/unit/ScriptEngine.test.ts [2m([22m[2m26 tests[22m[2m | [22m[33m4 skipped[39m[2m)[22m[32m 21[2mms[22m[39m
{"level":40,"time":1765389221795,"env":"test","hookId":"hook-1","hookName":"Hook 1","error":"Test error","msg":"LifecycleHookService: Hook execution failed"}
[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

{"level":50,"time":1765389221801,"env":"test","error":{},"workflowId":"workflow-1","runId":"run-1","phase":"beforePage","msg":"LifecycleHookService: Failed to execute hooks for phase"}
{"level":30,"time":1765389221804,"env":"test","hookId":"hook-1","workflowId":"workflow-1","phase":"beforePage","msg":"LifecycleHookService: Created lifecycle hook"}
{"level":30,"time":1765389221809,"env":"test","hookId":"hook-1","workflowId":"workflow-1","msg":"LifecycleHookService: Updated lifecycle hook"}
{"level":30,"time":1765389221811,"env":"test","hookId":"hook-1","workflowId":"workflow-1","msg":"LifecycleHookService: Deleted lifecycle hook"}
 [32mΓ£ô[39m tests/unit/LifecycleHookService.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 29[2mms[22m[39m

[2m Test Files [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m      Tests [22m [1m[32m99 passed[39m[22m[2m | [22m[33m4 skipped[39m[90m (103)[39m
[2m   Start at [22m 11:53:39
[2m   Duration [22m 7.64s[2m (transform 802ms, setup 2.15s, collect 1.15s, tests 104ms, environment 1ms, prepare 107ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...iablesLive.ts |       0 |        0 |       0 |       0 | 32-62             
  ...Visibility.ts |       0 |        0 |       0 |       0 | 38-169            
 ...c/hooks/collab |       0 |        0 |       0 |       0 |                   
  ...etProvider.ts |       0 |        0 |       0 |       0 | 8-281             
  ...llabClient.ts |       0 |        0 |       0 |       0 | 54-284            
  useComments.ts   |       0 |        0 |       0 |       0 | 21-110            
 client/src/lib    |       0 |        0 |       0 |       0 |                   
  analytics.ts     |       0 |        0 |       0 |       0 | 20-98             
  ...yticsUtils.ts |       0 |        0 |       0 |       0 | 12-128            
  api-client.ts    |       0 |        0 |       0 |       0 | 9-41              
  authUtils.ts     |       0 |      100 |       0 |       0 | 2                 
  ...kRegistry.tsx |       0 |        0 |       0 |       0 | 96-469            
  colorUtils.ts    |       0 |        0 |       0 |       0 | 13-211            
  datavault-api.ts |       0 |        0 |       0 |       0 | 41-378            
  ...ault-hooks.ts |       0 |        0 |       0 |       0 | 13-433            
  devpanelBus.ts   |       0 |      100 |       0 |       0 | 9-44              
  dnd.ts           |       0 |        0 |       0 |       0 | 22-76             
  formatting.ts    |       0 |        0 |       0 |       0 | 12-68             
  index.ts         |       0 |        0 |       0 |       0 |                   
  labels.ts        |       0 |      100 |     100 |       0 | 7                 
  mode.ts          |       0 |        0 |       0 |       0 | 17-92             
  queryClient.ts   |       0 |        0 |       0 |       0 | 4-128             
  queryKeys.ts     |       0 |      100 |       0 |       0 | 10-50             
  ...thWarnings.ts |       0 |        0 |       0 |       0 | 8-28              
  tenantTheme.ts   |       0 |        0 |       0 |       0 | 64-293            
  utils.ts         |       0 |      100 |       0 |       0 | 5                 
  vault-api.ts     |       0 |        0 |       0 |       0 | 6-1249            
  vault-hooks.ts   |       0 |        0 |       0 |       0 | 13-1078           
 ...nt/src/lib/api |       0 |        0 |       0 |       0 |                   
  datavault.ts     |       0 |        0 |       0 |       0 | 15-440            
 ...src/lib/config |       0 |        0 |       0 |       0 |                   
  environment.ts   |       0 |        0 |       0 |       0 | 8-81              
 ...b/featureFlags |       0 |        0 |       0 |       0 |                   
  definitions.ts   |       0 |        0 |       0 |       0 | 3-47              
  provider.tsx     |       0 |        0 |       0 |       0 | 10-48             
  server.ts        |       0 |        0 |       0 |       0 | 7-14              
 ...rc/lib/preview |       0 |        0 |       0 |       0 |                   
  ...iewSession.ts |       0 |        0 |       0 |       0 | 48-457            
 .../previewRunner |       0 |        0 |       0 |       0 |                   
  ...oadManager.ts |       0 |        0 |       0 |       0 | 11-47             
  ...ationLayer.ts |       0 |        0 |       0 |       0 | 25-75             
  ...nvironment.ts |       0 |        0 |       0 |       0 | 36-157            
  PreviewRouter.ts |       0 |        0 |       0 |       0 | 14-72             
  ...leResolver.ts |       0 |        0 |       0 |       0 | 23-56             
  ...nvironment.ts |       0 |        0 |       0 |       0 | 6-22              
 ...ner/testRunner |       0 |        0 |       0 |       0 |                   
  ...TestRunner.ts |       0 |        0 |       0 |       0 | 35-86             
 ...lib/randomizer |       0 |        0 |       0 |       0 |                   
  aiRandomFill.ts  |       0 |        0 |       0 |       0 | 53-354            
  randomFill.ts    |       0 |        0 |       0 |       0 | 41-608            
 ...src/lib/stores |       0 |        0 |       0 |       0 |                   
  ...ationStore.ts |       0 |        0 |       0 |       0 | 16-57             
 .../src/marketing |       0 |        0 |       0 |       0 |                   
  LandingPage.tsx  |       0 |        0 |       0 |       0 | 13-35             
 ...ing/components |       0 |      100 |       0 |       0 |                   
  AIAnalytics.tsx  |       0 |      100 |       0 |       0 | 5                 
  FeatureGrid.tsx  |       0 |      100 |       0 |       0 | 5-20              
  FinalCTA.tsx     |       0 |      100 |       0 |       0 | 7                 
  Hero.tsx         |       0 |      100 |       0 |       0 | 7                 
  HowItWorks.tsx   |       0 |      100 |       0 |       0 | 5-18              
  Testimonials.tsx |       0 |      100 |       0 |       0 | 4-16              
  ...aultLogic.tsx |       0 |      100 |       0 |       0 | 5-21              
 .../marketing/lib |       0 |      100 |     100 |       0 |                   
  brand.ts         |       0 |      100 |     100 |       0 | 1                 
 client/src/pages  |       0 |        0 |       0 |       0 |                   
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 30-101            
  AdminLogs.tsx    |       0 |        0 |       0 |       0 | 33-365            
  AdminUsers.tsx   |       0 |        0 |       0 |       0 | 37-269            
  ...tingsPage.tsx |       0 |        0 |       0 |       0 | 42-463            
  ...etailPage.tsx |       0 |        0 |       0 |       0 | 41-414            
  ...tionsPage.tsx |       0 |        0 |       0 |       0 | 30-190            
  Dashboard.tsx    |       0 |        0 |       0 |       0 | 24-264            
  ...tingsPage.tsx |       0 |        0 |       0 |       0 | 40-348            
  ...ditorPage.tsx |       0 |        0 |       0 |       0 | 42-378            
  ...latesPage.tsx |       0 |        0 |       0 |       0 | 31-190            
  ...eviewPage.tsx |       0 |        0 |       0 |       0 | 23-118            
  Landing.tsx      |       0 |        0 |       0 |       0 | 21-565            
  Marketplace.tsx  |       0 |        0 |       0 |       0 | 25-166            
  NewWorkflow.tsx  |       0 |        0 |       0 |       0 | 18-110            
  ...iewRunner.tsx |       0 |        0 |       0 |       0 | 27-657            
  ProjectView.tsx  |       0 |        0 |       0 |       0 | 48-349            
  RunDetails.tsx   |       0 |        0 |       0 |       0 | 21-276            
  RunsCompare.tsx  |       0 |        0 |       0 |       0 | 17-134            
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 19-89             
  SettingsPage.tsx |       0 |        0 |       0 |       0 | 16-290            
  ...estRunner.tsx |       0 |        0 |       0 |       0 | 29-123            
  ...latesPage.tsx |       0 |        0 |       0 |       0 | 56-648            
  ...owBuilder.tsx |       0 |        0 |       0 |       0 | 24-133            
  ...Analytics.tsx |       0 |        0 |       0 |       0 | 41-201            
  ...owBuilder.tsx |       0 |        0 |       0 |       0 | 51-238            
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 59-505            
  ...owPreview.tsx |       0 |        0 |       0 |       0 | 14-444            
  ...lowRunner.tsx |       0 |        0 |       0 |       0 | 45-835            
  ...flowsList.tsx |       0 |        0 |       0 |       0 | 26-392            
  not-found.tsx    |       0 |      100 |       0 |       0 | 5                 
 .../pages/billing |       0 |        0 |       0 |       0 |                   
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 32-83             
  PricingPage.tsx  |       0 |        0 |       0 |       0 | 7-45              
 ...ages/datavault |       0 |        0 |       0 |       0 |                   
  ...tingsPage.tsx |       0 |        0 |       0 |       0 | 17-96             
  [databaseId].tsx |       0 |        0 |       0 |       0 | 57-489            
  [tableId].tsx    |       0 |        0 |       0 |       0 | 56-592            
  databases.tsx    |       0 |        0 |       0 |       0 | 35-234            
  index.tsx        |       0 |        0 |       0 |       0 | 13-17             
  tables.tsx       |       0 |        0 |       0 |       0 | 44-365            
 ...ages/developer |       0 |        0 |       0 |       0 |                   
  OAuthApps.tsx    |       0 |        0 |       0 |       0 | 12-77             
 ...src/pages/docs |       0 |        0 |       0 |       0 |                   
  ...metersDoc.tsx |       0 |        0 |       0 |       0 | 14-290            
 ...s/optimization |       0 |        0 |       0 |       0 |                   
  ...ionWizard.tsx |       0 |        0 |       0 |       0 | 27-276            
 ...c/pages/public |       0 |        0 |       0 |       0 |                   
  PublicRunner.tsx |       0 |        0 |       0 |       0 | 18-85             
 ...lic/components |       0 |        0 |       0 |       0 |                   
  ...gAIAssist.tsx |       0 |        0 |       0 |       0 | 24-188            
 ...pages/settings |       0 |        0 |       0 |       0 |                   
  ...gSettings.tsx |       0 |        0 |       0 |       0 | 17-149            
  DomainList.tsx   |       0 |        0 |       0 |       0 | 16-107            
 ...der/components |       0 |        0 |       0 |       0 |                   
  ...sistPanel.tsx |       0 |        0 |       0 |       0 | 21-150            
  ...derCanvas.tsx |       0 |        0 |       0 |       0 | 28-98             
  ...ionsPanel.tsx |       0 |        0 |       0 |       0 | 13-90             
  ...ateEditor.tsx |       0 |        0 |       0 |       0 | 19-67             
  ...ionEditor.tsx |       0 |        0 |       0 |       0 | 31-141            
  ...onToolbar.tsx |       0 |        0 |       0 |       0 | 31-270            
  NodeCard.tsx     |       0 |        0 |       0 |       0 | 13-143            
  NodeSidebar.tsx  |       0 |        0 |       0 |       0 | 21-420            
  PreviewPanel.tsx |       0 |        0 |       0 |       0 | 22-218            
  ...mentPanel.tsx |       0 |        0 |       0 |       0 | 78-431            
  ...estRunner.tsx |       0 |        0 |       0 |       0 | 86-464            
  ...oadDialog.tsx |       0 |        0 |       0 |       0 | 39-181            
  ...oadWizard.tsx |       0 |        0 |       0 |       0 | 35-202            
  Toolbar.tsx      |       0 |        0 |       0 |       0 | 32-148            
 ...ransformEditor |       0 |        0 |       0 |       0 |                   
  ...sistPanel.tsx |       0 |        0 |       0 |       0 | 9-82              
  GraphView.tsx    |       0 |      100 |       0 |       0 | 7-8               
  ...ormEditor.tsx |       0 |        0 |       0 |       0 | 8-22              
  ...sformList.tsx |       0 |        0 |       0 |       0 | 8-17              
  ...layground.tsx |       0 |      100 |       0 |       0 | 7-17              
 ...-builder/hooks |       0 |        0 |       0 |       0 |                   
  ...ilableVars.ts |       0 |        0 |       0 |       0 | 7-41              
  ...Validation.ts |       0 |        0 |       0 |       0 | 8-112             
  useHelpers.ts    |       0 |        0 |       0 |       0 | 7-47              
  ...orkflowAPI.ts |       0 |        0 |       0 |       0 | 9-237             
 ...-builder/store |       0 |        0 |       0 |       0 |                   
  ...ilderStore.ts |       0 |        0 |       0 |       0 | 48-268            
 client/src/store  |       0 |        0 |       0 |       0 |                   
  devpanel.ts      |       0 |        0 |       0 |       0 | 27-65             
  preview.ts       |       0 |      100 |       0 |       0 | 27-46             
  ...ow-builder.ts |       0 |      100 |       0 |       0 | 40-61             
 client/src/stores |       0 |        0 |       0 |       0 |                   
  ...ilterStore.ts |       0 |        0 |       0 |       0 | 14-98             
 client/src/styles |       0 |        0 |       0 |       0 |                   
  chartTheme.ts    |       0 |        0 |       0 |       0 | 6-72              
 server            |    5.45 |     8.05 |     1.6 |    5.34 |                   
  db.ts            |   57.14 |    56.52 |      25 |   55.88 | ...47,65-68,75-85 
  googleAuth.ts    |       0 |        0 |       0 |       0 | 12-507            
  index.ts         |       0 |        0 |       0 |       0 | 12-159            
  logger.ts        |   38.46 |    66.66 |   33.33 |   38.46 | 60-80             
  production.ts    |       0 |        0 |       0 |       0 | 9-95              
  routes.ts        |       0 |        0 |       0 |       0 | 18-96             
  static.ts        |       0 |        0 |       0 |       0 | 9-32              
  storage.ts       |       0 |      100 |       0 |       0 | 188-504           
  utils.ts         |       0 |        0 |       0 |       0 | 4                 
  vite.ts          |       0 |        0 |       0 |       0 | 12-77             
 server/api        |       0 |        0 |       0 |       0 |                   
  projects.ts      |       0 |        0 |       0 |       0 | 20-245            
  runs.ts          |       0 |        0 |       0 |       0 | 30-1121           
  templates.ts     |       0 |        0 |       0 |       0 | 28-484            
  workflows.ts     |       0 |        0 |       0 |       0 | 28-762            
 ...api/validators |       0 |      100 |     100 |       0 |                   
  projects.ts      |       0 |      100 |     100 |       0 | 8-20              
  runs.ts          |       0 |      100 |     100 |       0 | 8-60              
  templates.ts     |       0 |      100 |     100 |       0 | 8-24              
  workflows.ts     |       0 |      100 |     100 |       0 | 10-107            
 server/config     |       0 |      100 |       0 |       0 |                   
  aiPrompts.ts     |       0 |      100 |       0 |       0 | 27-138            
 server/engine     |       0 |        0 |       0 |       0 |                   
  expr.ts          |       0 |        0 |       0 |       0 | 20-272            
  index.ts         |       0 |        0 |       0 |       0 | 59-303            
  registry.ts      |       0 |        0 |       0 |       0 | 102-215           
  validate.ts      |       0 |        0 |       0 |       0 | 42-385            
 ...r/engine/nodes |       0 |        0 |       0 |       0 |                   
  branch.ts        |       0 |        0 |       0 |       0 | 41-76             
  compute.ts       |       0 |        0 |       0 |       0 | 38-64             
  esign.ts         |       0 |        0 |       0 |       0 | 62-133            
  http.ts          |       0 |        0 |       0 |       0 | 91-508            
  question.ts      |       0 |        0 |       0 |       0 | 47-152            
  review.ts        |       0 |        0 |       0 |       0 | 59-101            
  template.ts      |       0 |        0 |       0 |       0 | 63-239            
  webhook.ts       |       0 |        0 |       0 |       0 | 56-272            
 server/errors     |       0 |        0 |       0 |       0 |                   
  AppError.ts      |       0 |        0 |       0 |       0 | 8-48              
 server/jobs       |       0 |        0 |       0 |       0 |                   
  metricsRollup.ts |       0 |        0 |       0 |       0 | 34-299            
 server/lib        |       0 |      100 |     100 |       0 |                   
  rateLimit.ts     |       0 |      100 |     100 |       0 | 6-16              
 server/lib/ai     |       0 |        0 |       0 |       0 |                   
  ...istService.ts |       0 |        0 |       0 |       0 | 31-242            
  ...nalization.ts |       0 |        0 |       0 |       0 | 18-161            
  ...mGenerator.ts |       0 |        0 |       0 |       0 | 5-65              
  ...rmRevision.ts |       0 |        0 |       0 |       0 | 4-61              
 server/lib/audit  |       0 |        0 |       0 |       0 |                   
  auditLogger.ts   |       0 |      100 |       0 |       0 | 19-34             
  blockAudit.ts    |       0 |        0 |       0 |       0 | 15-45             
  index.ts         |       0 |        0 |       0 |       0 | 12-36             
  miscAudit.ts     |       0 |      100 |       0 |       0 | 6-25              
  scriptAudit.ts   |       0 |        0 |       0 |       0 | 9-20              
  workflowAudit.ts |       0 |        0 |       0 |       0 | 21-67             
 server/lib/authz  |       0 |        0 |       0 |       0 |                   
  ...Permission.ts |       0 |        0 |       0 |       0 | 6-74              
  enforce.ts       |       0 |        0 |       0 |       0 | 6-41              
  externalAuth.ts  |       0 |        0 |       0 |       0 | 23-96             
 ...er/lib/billing |       0 |        0 |       0 |       0 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 8-82              
  billingConfig.ts |       0 |      100 |     100 |       0 | 2-98              
  ...PlanLimits.ts |       0 |        0 |       0 |       0 | 16-90             
 ...ling/providers |       0 |      100 |       0 |       0 |                   
  ...ngProvider.ts |       0 |        0 |       0 |       0 |                   
  ...peProvider.ts |       0 |      100 |       0 |       0 | 8-30              
 server/lib/guards |       0 |        0 |       0 |       0 |                   
  ResourceGuard.ts |       0 |        0 |       0 |       0 | 3-27              
 server/lib/logic  |       0 |        0 |       0 |       0 |                   
  optimizer.ts     |       0 |        0 |       0 |       0 | 20-50             
 ...r/lib/metering |       0 |        0 |       0 |       0 |                   
  ...Aggregator.ts |       0 |      100 |       0 |       0 | 13-60             
  usageMeter.ts    |       0 |        0 |       0 |       0 | 22-50             
 ...lib/migrations |       0 |        0 |       0 |       0 |                   
  pipeline.ts      |       0 |        0 |       0 |       0 | 31-76             
 .../observability |       0 |        0 |       0 |       0 |                   
  logger.ts        |       0 |        0 |       0 |       0 | 4-48              
  metrics.ts       |       0 |        0 |       0 |       0 | 20-73             
 ...ib/performance |       0 |        0 |       0 |       0 |                   
  profiler.ts      |       0 |        0 |       0 |       0 | 9-39              
 .../lib/templates |       0 |        0 |       0 |       0 |                   
  ...ateService.ts |       0 |        0 |       0 |       0 | 30-107            
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...er/lib/tenancy |       0 |        0 |       0 |       0 |                   
  tenantContext.ts |       0 |        0 |       0 |       0 | 8-30              
 ...lib/transforms |       0 |        0 |       0 |       0 |                   
  debugger.ts      |       0 |        0 |       0 |       0 | 5-73              
  schemaAlign.ts   |       0 |        0 |       0 |       0 | 4-49              
 ...orms/optimizer |       0 |        0 |       0 |       0 |                   
  ...Transforms.ts |       0 |      100 |       0 |       0 | 5                 
  ...Overwrites.ts |       0 |      100 |       0 |       0 | 5                 
  foldConstants.ts |       0 |      100 |       0 |       0 | 5                 
  ...Transforms.ts |       0 |      100 |       0 |       0 | 6                 
  ...Transforms.ts |       0 |        0 |       0 |       0 | 7-13              
  ...Transforms.ts |       0 |        0 |       0 |       0 | 10-12             
 ...r/lib/webhooks |       0 |        0 |       0 |       0 |                   
  dispatcher.ts    |       0 |        0 |       0 |       0 | 12-88             
 server/middleware |       0 |        0 |       0 |       0 |                   
  aclAuth.ts       |       0 |        0 |       0 |       0 | 6-162             
  adminAuth.ts     |       0 |        0 |       0 |       0 | 5-73              
  apiTokenAuth.ts  |       0 |        0 |       0 |       0 | 6-205             
  asyncHandler.ts  |       0 |      100 |       0 |       0 | 9-11              
  auth.ts          |       0 |        0 |       0 |       0 | 6-305             
  ...ertToDraft.ts |       0 |        0 |       0 |       0 | 5-53              
  domainTenant.ts  |       0 |        0 |       0 |       0 | 5-108             
  ...r.examples.ts |       0 |        0 |       0 |       0 | 41-417            
  errorHandler.ts  |       0 |        0 |       0 |       0 | 33-385            
  index.ts         |       0 |        0 |       0 |       0 |                   
  rateLimiter.ts   |       0 |        0 |       0 |       0 | 14-114            
  rbac.ts          |       0 |        0 |       0 |       0 | 5-381             
  runTokenAuth.ts  |       0 |        0 |       0 |       0 | 33-158            
  tenant.ts        |       0 |        0 |       0 |       0 | 5-239             
 .../observability |       0 |        0 |       0 |       0 |                   
  otel.ts          |       0 |        0 |       0 |       0 | 60-125            
  prom.ts          |       0 |        0 |       0 |       0 | 57-153            
 server/realtime   |       0 |        0 |       0 |       0 |                   
  auth.ts          |       0 |        0 |       0 |       0 | 9-222             
  awareness.ts     |       0 |        0 |       0 |       0 | 6-206             
  collabServer.ts  |       0 |        0 |       0 |       0 | 32-580            
  persistence.ts   |       0 |        0 |       0 |       0 | 8-422             
 ...r/repositories |    0.16 |        0 |    0.27 |    0.17 |                   
  AclRepository.ts |       0 |        0 |       0 |       0 | 23-258            
  ...Repository.ts |       0 |        0 |       0 |       0 | 16-256            
  ...Repository.ts |       0 |        0 |       0 |       0 | 28-801            
  ...Repository.ts |     5.4 |        0 |      10 |    5.71 | 34-158            
  ...Repository.ts |       0 |        0 |       0 |       0 | 13-128            
  ...Repository.ts |       0 |        0 |       0 |       0 | 12-100            
  ...Repository.ts |       0 |        0 |       0 |       0 | 12-81             
  ...Repository.ts |       0 |        0 |       0 |       0 | 20-143            
  ...Repository.ts |       0 |        0 |       0 |       0 | 20-147            
  ...Repository.ts |       0 |        0 |       0 |       0 | 13-160            
  ...Repository.ts |       0 |      100 |       0 |       0 | 20-114            
  ...Repository.ts |       0 |        0 |       0 |       0 | 25-631            
  ...Repository.ts |       0 |      100 |       0 |       0 | 20-128            
  ...Repository.ts |       0 |        0 |       0 |       0 | 16-169            
  ...Repository.ts |       0 |        0 |       0 |       0 | 20-118            
  ...Repository.ts |       0 |        0 |       0 |       0 | 18-154            
  ...Repository.ts |       0 |        0 |       0 |       0 | 11-150            
  ...Repository.ts |       0 |        0 |       0 |       0 | 20-118            
  ...Repository.ts |       0 |      100 |       0 |       0 | 15-32             
  ...Repository.ts |       0 |      100 |       0 |       0 | 11-63             
  ...Repository.ts |       0 |        0 |       0 |       0 | 12-134            
  ...Repository.ts |       0 |        0 |       0 |       0 | 16-119            
  ...Repository.ts |       0 |      100 |       0 |       0 | 15-49             
  ...Repository.ts |       0 |      100 |       0 |       0 | 19-89             
  ...Repository.ts |       0 |        0 |       0 |       0 | 11-61             
  ...Repository.ts |       0 |        0 |       0 |       0 | 23-177            
  ...Repository.ts |       0 |        0 |       0 |       0 | 26-124            
  ...Repository.ts |       0 |        0 |       0 |       0 | 11-127            
  ...Repository.ts |       0 |        0 |       0 |       0 | 15-71             
  ...Repository.ts |       0 |        0 |       0 |       0 | 16-106            
  ...Repository.ts |       0 |      100 |       0 |       0 | 13-133            
  ...Repository.ts |       0 |        0 |       0 |       0 | 19-118            
  ...Repository.ts |       0 |        0 |       0 |       0 | 11-177            
  ...Repository.ts |       0 |        0 |       0 |       0 | 12-150            
  ...Repository.ts |       0 |        0 |       0 |       0 | 6-107             
  ...Repository.ts |       0 |        0 |       0 |       0 | 11-80             
  ...Repository.ts |       0 |        0 |       0 |       0 | 13-175            
  ...Repository.ts |       0 |        0 |       0 |       0 | 11-137            
  ...Repository.ts |       0 |        0 |       0 |       0 | 15-89             
  ...Repository.ts |       0 |        0 |       0 |       0 | 17-175            
  index.ts         |       0 |        0 |       0 |       0 |                   
 server/routes     |       0 |        0 |       0 |       0 |                   
  ...unt.routes.ts |       0 |        0 |       0 |       0 | 16-69             
  admin.routes.ts  |       0 |        0 |       0 |       0 | 9-511             
  admin.ts         |       0 |        0 |       0 |       0 | 7-60              
  ai.doc.routes.ts |       0 |        0 |       0 |       0 | 7-54              
  ai.routes.ts     |       0 |        0 |       0 |       0 | 22-748            
  ...ion.routes.ts |       0 |        0 |       0 |       0 | 7-41              
  ...ion.routes.ts |       0 |        0 |       0 |       0 | 9-150             
  ...orm.routes.ts |       0 |        0 |       0 |       0 | 10-120            
  ...cts.routes.ts |       0 |      100 |       0 |       0 | 8                 
  ...uns.routes.ts |       0 |      100 |       0 |       0 | 8                 
  ...tes.routes.ts |       0 |      100 |       0 |       0 | 8                 
  ...ows.routes.ts |       0 |      100 |       0 |       0 | 8                 
  auth.routes.ts   |       0 |        0 |       0 |       0 | 14-408            
  ...ing.routes.ts |       0 |        0 |       0 |       0 | 8-54              
  blocks.routes.ts |       0 |        0 |       0 |       0 | 10-189            
  ...ing.routes.ts |       0 |        0 |       0 |       0 | 9-221             
  ...ons.routes.ts |       0 |        0 |       0 |       0 | 25-559            
  ...-v2.routes.ts |       0 |        0 |       0 |       0 | 31-361            
  ...ard.routes.ts |       0 |        0 |       0 |       0 | 7-152             
  ...ult.routes.ts |       0 |        0 |       0 |       0 | 37-1219           
  ...ens.routes.ts |       0 |        0 |       0 |       0 | 14-180            
  debug.routes.ts  |       0 |        0 |       0 |       0 | 14-70             
  ...tic.routes.ts |       0 |        0 |       0 |       0 | 6-18              
  ...oks.routes.ts |       0 |        0 |       0 |       0 | 7-217             
  ...nts.routes.ts |       0 |        0 |       0 |       0 | 19-135            
  ...tes.routes.ts |       0 |        0 |       0 |       0 | 8-140             
  esign.routes.ts  |       0 |        0 |       0 |       0 | 21-260            
  export.routes.ts |       0 |      100 |       0 |       0 | 8-18              
  ...nal.routes.ts |       0 |        0 |       0 |       0 | 9-87              
  files.routes.ts  |       0 |        0 |       0 |       0 | 18-74             
  ...ock.routes.ts |       0 |        0 |       0 |       0 | 31-362            
  index.ts         |       0 |        0 |       0 |       0 | 66-151            
  intake.routes.ts |       0 |        0 |       0 |       0 | 13-295            
  ...oks.routes.ts |       0 |        0 |       0 |       0 | 7-264             
  marketplace.ts   |       0 |        0 |       0 |       0 | 5-78              
  oauth.routes.ts  |       0 |        0 |       0 |       0 | 8-140             
  ...cts.routes.ts |       0 |        0 |       0 |       0 | 17-359            
  public.routes.ts |       0 |        0 |       0 |       0 | 7-75              
  reviewTasks.ts   |       0 |        0 |       0 |       0 | 9-115             
  ...uts.routes.ts |       0 |        0 |       0 |       0 | 19-157            
  runs.routes.ts   |       0 |        0 |       0 |       0 | 9-595             
  ...ets.routes.ts |       0 |        0 |       0 |       0 | 25-251            
  ...ons.routes.ts |       0 |        0 |       0 |       0 | 10-252            
  sharing.ts       |       0 |        0 |       0 |       0 | 11-130            
  signatures.ts    |       0 |        0 |       0 |       0 | 9-146             
  ...ots.routes.ts |       0 |        0 |       0 |       0 | 8-252             
  steps.routes.ts  |       0 |        0 |       0 |       0 | 11-301            
  teams.routes.ts  |       0 |        0 |       0 |       0 | 7-241             
  ...sis.routes.ts |       0 |        0 |       0 |       0 | 20-154            
  ...ing.routes.ts |       0 |        0 |       0 |       0 | 7-194             
  ...tes.routes.ts |       0 |        0 |       0 |       0 | 10-259            
  tenant.routes.ts |       0 |        0 |       0 |       0 | 11-332            
  ...cks.routes.ts |       0 |        0 |       0 |       0 | 10-232            
  ...ces.routes.ts |       0 |        0 |       0 |       0 | 6-69              
  ...ion.routes.ts |       0 |        0 |       0 |       0 | 10-74             
  ...ons.routes.ts |       0 |        0 |       0 |       0 | 7-222             
  ...oks.routes.ts |       0 |        0 |       0 |       0 | 8-64              
  ...ics.routes.ts |       0 |        0 |       0 |       0 | 26-434            
  ...rts.routes.ts |       0 |        0 |       0 |       0 | 6-45              
  ...tes.routes.ts |       0 |        0 |       0 |       0 | 15-199            
  ...ows.routes.ts |       0 |        0 |       0 |       0 | 20-567            
 server/services   |       0 |        0 |       0 |       0 |                   
  AIService.ts     |       0 |        0 |       0 |       0 | 48-924            
  ...untService.ts |       0 |        0 |       0 |       0 | 12-60             
  AclService.ts    |       0 |        0 |       0 |       0 | 29-236            
